,wavfilename,hierarchical_labels
0,b036_0_30.wav,library_INDOOR
1,b038_150_180.wav,library_INDOOR
2,b030_0_30.wav,home_INDOOR
3,b078_90_120.wav,tram_VEHICLE
4,b003_180_210.wav,residential-area_OUTDOOR
5,b009_90_120.wav,residential-area_OUTDOOR
6,a069_30_60.wav,forest-path_OUTDOOR
7,b042_0_30.wav,library_INDOOR
8,a140_240_270.wav,bus_VEHICLE
9,a140_90_120.wav,bus_VEHICLE
10,b065_54_84.wav,train_VEHICLE
11,b003_0_30.wav,residential-area_OUTDOOR
12,a097_150_180.wav,forest-path_OUTDOOR
13,a057_60_90.wav,forest-path_OUTDOOR
14,b012_90_120.wav,beach_OUTDOOR
15,a155_270_300.wav,metro-station_INDOOR
16,b111_43_73.wav,bus_VEHICLE
17,b108_90_120.wav,bus_VEHICLE
18,a076_270_300.wav,tram_VEHICLE
19,b036_150_180.wav,library_INDOOR
20,a023_0_30.wav,beach_OUTDOOR
21,a014_90_120.wav,beach_OUTDOOR
22,a098_180_210.wav,forest-path_OUTDOOR
23,a034_120_150.wav,home_INDOOR
24,a112_90_120.wav,bus_VEHICLE
25,a054_120_150.wav,bus_VEHICLE
26,b060_0_30.wav,train_VEHICLE
27,b029_180_210.wav,home_INDOOR
28,a144_30_60.wav,train_VEHICLE
29,a144_240_270.wav,train_VEHICLE
30,b110_210_240.wav,bus_VEHICLE
31,b003_30_60.wav,residential-area_OUTDOOR
32,a054_0_30.wav,bus_VEHICLE
33,b107_90_120.wav,bus_VEHICLE
34,a076_180_210.wav,tram_VEHICLE
35,b010_30_60.wav,beach_OUTDOOR
36,b068_90_120.wav,metro-station_INDOOR
37,a157_120_150.wav,metro-station_INDOOR
38,b034_210_240.wav,library_INDOOR
39,a010_180_210.wav,residential-area_OUTDOOR
40,a076_240_270.wav,tram_VEHICLE
41,a076_90_120.wav,tram_VEHICLE
42,a054_90_120.wav,bus_VEHICLE
43,a003_90_120.wav,residential-area_OUTDOOR
44,a003_120_150.wav,residential-area_OUTDOOR
45,b003_60_90.wav,residential-area_OUTDOOR
46,a043_60_90.wav,forest-path_OUTDOOR
47,b042_180_210.wav,library_INDOOR
48,b072_90_120.wav,metro-station_INDOOR
49,b069_210_240.wav,metro-station_INDOOR
50,b035_120_150.wav,library_INDOOR
51,a154_180_210.wav,tram_VEHICLE
52,a152_30_60.wav,tram_VEHICLE
53,a148_60_90.wav,tram_VEHICLE
54,b065_144_174.wav,train_VEHICLE
55,a157_90_120.wav,metro-station_INDOOR
56,a151_210_240.wav,tram_VEHICLE
57,b079_120_150.wav,tram_VEHICLE
58,a144_120_150.wav,train_VEHICLE
59,b010_0_30.wav,beach_OUTDOOR
60,b029_150_180.wav,home_INDOOR
61,b029_60_90.wav,home_INDOOR
62,a089_180_210.wav,metro-station_INDOOR
63,a001_150_180.wav,residential-area_OUTDOOR
64,b022_60_90.wav,beach_OUTDOOR
65,b011_120_150.wav,beach_OUTDOOR
66,b008_0_30.wav,residential-area_OUTDOOR
67,b033_60_90.wav,home_INDOOR
68,b068_210_240.wav,metro-station_INDOOR
69,b071_120_150.wav,metro-station_INDOOR
70,b030_270_300.wav,home_INDOOR
71,a066_0_30.wav,forest-path_OUTDOOR
72,b007_180_210.wav,residential-area_OUTDOOR
73,b007_90_120.wav,residential-area_OUTDOOR
74,a096_210_240.wav,forest-path_OUTDOOR
75,b039_120_150.wav,library_INDOOR
76,a058_30_60.wav,forest-path_OUTDOOR
77,a069_120_150.wav,forest-path_OUTDOOR
78,a003_210_240.wav,residential-area_OUTDOOR
79,a031_30_60.wav,home_INDOOR
80,a045_150_180.wav,bus_VEHICLE
81,b112_0_30.wav,bus_VEHICLE
82,a079_60_90.wav,tram_VEHICLE
83,b020_150_180.wav,beach_OUTDOOR
84,a068_30_60.wav,forest-path_OUTDOOR
85,a096_240_270.wav,forest-path_OUTDOOR
86,a006_60_90.wav,beach_OUTDOOR
87,a089_0_30.wav,metro-station_INDOOR
88,a040_90_120.wav,forest-path_OUTDOOR
89,a097_60_90.wav,forest-path_OUTDOOR
90,b006_0_30.wav,residential-area_OUTDOOR
91,b071_60_90.wav,metro-station_INDOOR
92,a089_270_300.wav,metro-station_INDOOR
93,a155_180_210.wav,metro-station_INDOOR
94,b035_30_60.wav,library_INDOOR
95,b109_150_180.wav,bus_VEHICLE
96,b075_60_90.wav,metro-station_INDOOR
97,a084_212_242.wav,metro-station_INDOOR
98,b034_30_60.wav,library_INDOOR
99,b079_30_60.wav,tram_VEHICLE
100,a089_240_270.wav,metro-station_INDOOR
101,b073_150_180.wav,metro-station_INDOOR
102,b044_90_120.wav,home_INDOOR
103,a097_180_210.wav,forest-path_OUTDOOR
104,b033_0_30.wav,home_INDOOR
105,a038_90_120.wav,home_INDOOR
106,b025_90_120.wav,library_INDOOR
107,b019_30_60.wav,beach_OUTDOOR
108,b021_120_150.wav,beach_OUTDOOR
109,a016_180_210.wav,beach_OUTDOOR
110,a010_0_30.wav,residential-area_OUTDOOR
111,a075_120_150.wav,train_VEHICLE
112,a009_150_180.wav,residential-area_OUTDOOR
113,b007_60_90.wav,residential-area_OUTDOOR
114,a097_210_240.wav,forest-path_OUTDOOR
115,a104_30_60.wav,bus_VEHICLE
116,a152_210_240.wav,tram_VEHICLE
117,a154_90_120.wav,tram_VEHICLE
118,b108_30_60.wav,bus_VEHICLE
119,b031_120_150.wav,home_INDOOR
120,a112_30_60.wav,bus_VEHICLE
121,a071_150_180.wav,bus_VEHICLE
122,a148_270_300.wav,tram_VEHICLE
123,a036_30_60.wav,home_INDOOR
124,b020_60_90.wav,beach_OUTDOOR
125,b021_90_120.wav,beach_OUTDOOR
126,a068_120_150.wav,forest-path_OUTDOOR
127,b068_0_30.wav,metro-station_INDOOR
128,a014_180_210.wav,beach_OUTDOOR
129,b011_60_90.wav,beach_OUTDOOR
130,b003_150_180.wav,residential-area_OUTDOOR
131,b048_150_180.wav,library_INDOOR
132,a012_150_180.wav,residential-area_OUTDOOR
133,a012_180_210.wav,residential-area_OUTDOOR
134,a098_60_90.wav,forest-path_OUTDOOR
135,a152_0_30.wav,tram_VEHICLE
136,a059_0_30.wav,forest-path_OUTDOOR
137,a096_60_90.wav,forest-path_OUTDOOR
138,b007_120_150.wav,residential-area_OUTDOOR
139,b069_180_210.wav,metro-station_INDOOR
140,b111_0_30.wav,bus_VEHICLE
141,b112_113_143.wav,bus_VEHICLE
142,a075_150_180.wav,train_VEHICLE
143,b022_90_120.wav,beach_OUTDOOR
144,b032_60_90.wav,home_INDOOR
145,b030_30_60.wav,home_INDOOR
146,b039_60_90.wav,library_INDOOR
147,a054_60_90.wav,bus_VEHICLE
148,b062_90_120.wav,train_VEHICLE
149,a144_0_30.wav,train_VEHICLE
150,b080_261_291.wav,tram_VEHICLE
151,b047_60_90.wav,library_INDOOR
152,a043_150_180.wav,forest-path_OUTDOOR
153,a057_150_180.wav,forest-path_OUTDOOR
154,b019_120_150.wav,beach_OUTDOOR
155,b110_120_150.wav,bus_VEHICLE
156,b006_30_60.wav,residential-area_OUTDOOR
157,b004_0_30.wav,residential-area_OUTDOOR
158,a006_0_30.wav,beach_OUTDOOR
159,a030_60_90.wav,home_INDOOR
160,b048_60_90.wav,library_INDOOR
161,b037_180_210.wav,library_INDOOR
162,a030_0_30.wav,home_INDOOR
163,a079_210_240.wav,tram_VEHICLE
164,b110_240_270.wav,bus_VEHICLE
165,a045_60_90.wav,bus_VEHICLE
166,b067_90_120.wav,train_VEHICLE
167,b034_0_30.wav,library_INDOOR
168,b064_120_150.wav,train_VEHICLE
169,a075_180_210.wav,train_VEHICLE
170,a140_120_150.wav,bus_VEHICLE
171,a034_90_120.wav,home_INDOOR
172,b042_90_120.wav,library_INDOOR
173,b025_180_210.wav,library_INDOOR
174,a155_150_180.wav,metro-station_INDOOR
175,a074_0_30.wav,train_VEHICLE
176,a010_90_120.wav,residential-area_OUTDOOR
177,a003_0_30.wav,residential-area_OUTDOOR
178,b011_0_30.wav,beach_OUTDOOR
179,a075_30_60.wav,train_VEHICLE
180,a092_150_180.wav,train_VEHICLE
181,a145_30_60.wav,train_VEHICLE
182,b078_150_180.wav,tram_VEHICLE
183,b032_240_270.wav,home_INDOOR
184,a084_242_272.wav,metro-station_INDOOR
185,b071_30_60.wav,metro-station_INDOOR
186,b032_270_300.wav,home_INDOOR
187,a074_150_180.wav,train_VEHICLE
188,a092_30_60.wav,train_VEHICLE
189,a074_180_210.wav,train_VEHICLE
190,a154_150_180.wav,tram_VEHICLE
191,a040_0_30.wav,forest-path_OUTDOOR
192,a089_90_120.wav,metro-station_INDOOR
193,b069_240_270.wav,metro-station_INDOOR
194,b038_60_90.wav,library_INDOOR
195,a026_60_90.wav,beach_OUTDOOR
196,a089_60_90.wav,metro-station_INDOOR
197,a157_197_227.wav,metro-station_INDOOR
198,a036_120_150.wav,home_INDOOR
199,b112_143_173.wav,bus_VEHICLE
200,a066_30_60.wav,forest-path_OUTDOOR
201,a097_240_270.wav,forest-path_OUTDOOR
202,b009_180_210.wav,residential-area_OUTDOOR
